"emf_predictions","erf_predictions","ecf_predictions","varHS_predictions","true.values"
3.92027210131875,4.05658313355525,4.34788063970339,4.07518887353257,-0.0592847976629108
6.67797097501427,6.20006452434786,5.29549067063518,4.07518887353257,2.55630565738324
7.08832446728264,8.07227106962035,8.78346866743773,4.07518887353257,-0.668849123579686
7.9839254563143,9.28089722143296,10.2026060179567,4.07518887353257,2.2883700581682
7.50989611764379,8.32660327401506,8.20915337805701,4.07518887353257,1.57292246376698
7.65550775364493,9.0088611435589,13.2585649305166,4.07518887353257,3.14966683751921
5.99513457689303,6.97329226746668,6.6749326961549,4.07518887353257,0.048184724011255
8.50751485783056,8.9878401316155,8.4202508494774,4.07518887353257,-0.745438311316639
4.98265861077691,5.2198437241988,5.0404231455809,4.07518887353257,-0.306786108724997
4.17006236543176,4.72734368537571,4.55556275924871,4.07518887353257,0.295124257280688
5.11736849718359,5.86338398287292,6.91905947741693,4.07518887353257,0.0161927780210015
3.71292097730613,4.09855097053473,3.93910672822975,4.07518887353257,-0.748137528941772
8.42099032279151,8.5511462591892,6.97968484093725,4.07518887353257,-0.984750947019027
6.3176619771919,7.4834307151579,5.14065417937753,4.07518887353257,-0.179785491085195
8.18879309537921,8.69621964254484,6.26643653347508,4.07518887353257,-0.657629949119655
7.57576453142045,8.26779198995633,6.74799475248025,4.07518887353257,-1.26548850810512
3.44615739058153,4.63209313346112,3.55876567976094,4.07518887353257,0.960118499228772
7.07875346254692,8.3627488179845,6.33766449241033,4.07518887353257,-2.6402162589197
9.43472396741459,10.3030704608322,13.3535046978095,4.07518887353257,-1.45316257118558
8.53982528777083,8.97500222700767,7.71946844456071,4.07518887353257,0.453463523116211
4.41478460605654,4.10919670189884,5.81816431721381,4.07518887353257,-0.0172495641277499
3.85867769571522,4.11236026193186,4.35655036122844,4.07518887353257,-0.0932171017748303
6.55670717032235,7.07819949773111,7.87507634681758,4.07518887353257,-0.466505848411235
5.94060549058683,6.5202944938859,6.38921708183068,4.07518887353257,0.0604250128420774
4.34125524286753,4.00150585157352,4.90154197770924,4.07518887353257,0.384858276435293
7.08820993789852,7.50868583284814,6.64517800713238,4.07518887353257,-0.788468208256817
7.49337655042215,8.93842641232163,9.91443540926426,4.07518887353257,-0.109480382773774
7.52105962484121,7.61433200119046,8.23849865961954,4.07518887353257,0.0871796743607531
8.0857246832486,7.98541247903585,8.84885415793,4.07518887353257,0.273710448629417
7.57912787061022,7.66448244486238,7.47729308232425,4.07518887353257,-0.761391639063167
3.89837615634786,3.66035864714326,3.5006513184685,4.07518887353257,-0.0833469681141914
6.27814462055107,6.40874519330595,5.87657500540355,4.07518887353257,0.619272047943278
7.03017592312502,7.84124456744715,6.04125007149556,4.07518887353257,1.20337941671459
6.28803838688255,5.9686447161456,5.9092466886845,4.07518887353257,0.159245639601082
4.73689863479548,4.63771614980439,5.88078562599212,4.07518887353257,-0.520099050533071
7.58794589282952,7.18187094837363,6.12106725845758,4.07518887353257,-0.773473604692497
5.94369418993387,5.4811261515663,6.52286279472349,4.07518887353257,0.192504319978825
7.26572724838334,8.25903982588024,8.21621437266315,4.07518887353257,-0.883334414835815
7.05827642365835,7.92893734681781,7.65897191215835,4.07518887353257,-0.313938315215908
7.98555870981965,8.12070156707123,6.87133289841838,4.07518887353257,-0.428205211939132
7.94370848317013,8.34691225869998,9.58249958613013,4.07518887353257,-1.5245063171087
4.14637582783475,4.06873257795609,4.98793747347905,4.07518887353257,-0.46727056045133
6.79899936283101,6.90255159900151,7.78383087859678,4.07518887353257,0.58439835944036
3.23330098819634,3.30411260328805,3.1614711576923,4.07518887353257,-0.168030661490747
7.59477986157839,7.23853968342463,6.13007180128971,4.07518887353257,-0.796396952654682
4.24115012006925,4.0122500419997,4.48047610504262,4.07518887353257,-0.283749776022211
7.47828320120209,7.73170535680475,7.36608915775983,4.07518887353257,-0.604429012592603
3.75047366780691,3.95141909137531,4.3539050345922,4.07518887353257,0.0583169979469838
4.0778107714072,3.54298709956108,3.87749502999671,4.07518887353257,-0.50752131470168
3.73189309935641,3.81839152397364,3.53428824879591,4.07518887353257,0.411198277835821
3.37892866319239,3.3995836436617,3.30132210657551,4.07518887353257,-0.568145032892955
3.55645669896142,3.72393512685302,4.2302275904026,4.07518887353257,0.218091332971592
3.7388161260363,3.47829056640324,3.15762150476576,4.07518887353257,-0.437926026578388
3.79427192722035,4.09064418805835,3.55876655129146,4.07518887353257,-0.335687471163118
6.26459945621659,6.24219317911932,5.14730279091592,4.07518887353257,-0.339528631316855
3.62654844185686,3.46737514881528,4.15912240968519,4.07518887353257,-0.117176514701747
4.03792528555358,4.0524941949164,5.40071225813129,4.07518887353257,0.336717148633097
3.51647162401833,3.66697487631423,3.25753106596749,4.07518887353257,-0.417629595563443
3.75647560367504,3.85426829603642,4.83661218306835,4.07518887353257,-0.124857360699613
5.68225596645382,6.53088468550059,6.94173312578383,4.07518887353257,0.295805710620858
7.55155825451474,8.04164463342132,8.47575068074962,4.07518887353257,0.456839797572713
4.09163329145669,4.57807142500714,5.980676691922,4.07518887353257,-1.3695169335358
4.75594619253252,4.88642792921116,6.04688255405043,4.07518887353257,-1.02475593909306
4.49683787326326,4.2503712795296,5.48688225239394,4.07518887353257,1.00868849388006
3.37261341316606,4.09748173297525,4.14018043335553,4.07518887353257,-1.00749657706021
3.68267903977387,3.57761006341837,5.1732484603707,4.07518887353257,0.407460991917893
6.8780014370399,7.47179626067977,6.76210169521521,4.07518887353257,1.51913711179328
3.2129834199038,3.21746749464722,4.68080073165539,4.07518887353257,0.0953758451435667
6.20788841109473,7.8153446400822,7.25028230801603,4.07518887353257,0.845243034851168
3.27899655739132,3.46400045157339,4.13191703460921,4.07518887353257,-0.395462846722813
6.35873182296818,6.68216492551609,7.76622086284017,4.07518887353257,1.62089049603886
7.0547322597141,7.22349892933517,9.08929779035236,4.07518887353257,-2.70463541233759
4.37313636842664,4.41082053674591,6.00085076692874,4.07518887353257,-0.755572609620813
4.20457374959588,4.62496625489364,6.04256584259434,4.07518887353257,-0.762093367862741
3.88761656902946,4.24031000800054,4.78721280002379,4.07518887353257,-1.94284441988859
3.58764159879177,3.83366663733415,3.59317033440607,4.07518887353257,0.553111919987761
3.2806583198792,3.19642471150841,4.39818781355231,4.07518887353257,0.420334776611447
7.24470447356306,7.7738715612771,7.96630274914834,4.07518887353257,-1.44661809176086
3.88580497424301,4.16784961461394,4.61128450764476,4.07518887353257,-0.423553448411349
4.12631200008513,4.26199260377863,5.46505219076129,4.07518887353257,-0.917088998844518
7.85015074485208,8.83028894450389,18.3403940968561,4.07518887353257,0.119926699973904
4.22982228648106,3.85500317750029,4.39220135810737,4.07518887353257,1.70244282676984
3.86801252567959,4.07471623826461,4.09049592521174,4.07518887353257,-0.467757530092711
4.2786621312777,4.21775257662656,5.34297144319075,4.07518887353257,-0.393336873365194
7.72418468686744,8.02049965624918,14.4279736082986,4.07518887353257,-0.183229833943878
3.65386429886549,3.48833266636508,4.97853415215935,4.07518887353257,-0.741940198619967
3.49112070749386,3.35962691684772,3.84399191291705,4.07518887353257,-0.527499457344723
4.4961234934547,4.18811188774674,4.36301966413831,4.07518887353257,-0.977914514888473
4.12403729354575,4.27001518918721,4.46019617144153,4.07518887353257,0.0837614191360666
3.50142975224586,3.35025404963694,3.65137847941388,4.07518887353257,-0.588341070664246
3.43937885916808,3.35624684133626,3.67648163032624,4.07518887353257,0.483406247950061
4.58041129513466,4.23957016824261,4.39481205161461,4.07518887353257,-0.194834169121635
3.79147869738527,3.51112535441424,3.94644732072864,4.07518887353257,0.875871221753697
3.85892626095173,3.53402614617924,4.35554768460335,4.07518887353257,-0.625417450968493
3.78836559970233,3.94057031145628,3.8076617828735,4.07518887353257,-0.704627282967245
4.16142478781824,3.83149891408836,5.29411662324874,4.07518887353257,1.00791325504549
3.61087077831676,3.82925646281892,3.8062947090656,4.07518887353257,-1.09812645100109
3.36011240301293,3.45996570778757,3.50277515880313,4.07518887353257,0.458250511948806
7.59560664713721,9.05433643817824,9.32943218094822,4.07518887353257,1.30387162730574
7.56665078147916,8.18734994019489,10.4328828885528,4.07518887353257,0.606845904713855
6.25596728189358,6.83270814599654,8.57122188951208,4.07518887353257,1.38889779071034
6.39182606598111,6.62548604315111,9.66923369464898,4.07518887353257,-1.42441229339414
8.56252906926738,7.64649174960666,15.8819107394773,4.07518887353257,-0.406577568831002
8.14400236024946,8.42698762317093,8.9556773240486,4.07518887353257,-2.2898873131265
7.14538452942899,6.83514697310773,10.0090364727016,4.07518887353257,1.01698030895178
8.25574164111952,8.8382469860655,14.5595911431955,4.07518887353257,3.07990916325381
4.85438432333335,5.38320304798567,7.03017699000063,4.07518887353257,0.0699587323584475
4.05901998799272,3.66711845243019,6.57346884252478,4.07518887353257,-1.59280897915667
3.45088999750395,3.3875344364643,4.56130586562489,4.07518887353257,0.710554815709149
2.97165775748487,2.79385951257857,4.79457448024565,4.07518887353257,-0.896996139328616
3.37072477533622,2.81650885286744,4.49070069933183,4.07518887353257,0.333496266755633
5.34233421954448,6.33933583040584,5.91966273479953,4.07518887353257,3.14540644546886
2.83125010875097,2.98286811308194,4.31401276737822,4.07518887353257,-0.289055158385572
3.1262683059978,2.97917319432145,4.91484088412818,4.07518887353257,-1.50779530568406
3.46289312950334,3.31487007824031,4.51512807588539,4.07518887353257,0.146839065163573
3.43168288737566,4.12174337167515,5.35429572652771,4.07518887353257,-1.44214279237428
4.45001043712583,4.58272491818822,7.32739206092875,4.07518887353257,-1.85626841985944
3.74842449916695,3.3940349439207,5.69421760808318,4.07518887353257,0.127185362491002
6.02394618121643,6.83656250935358,11.0511925648625,4.07518887353257,0.225473673458963
6.38506866684737,6.41433874409909,8.90833847941483,4.07518887353257,-0.932084752659719
5.95957215270781,6.31033751642314,8.41195671144153,4.07518887353257,-0.377302036873163
3.71271281978826,3.62974395942594,5.68024849261963,4.07518887353257,0.307931704335043
4.36072242214847,4.39772272489906,8.08365366364035,4.07518887353257,0.00291552950451924
3.29872628518092,3.37269490909213,4.33580917561866,4.07518887353257,-0.167711217256376
7.20821472221529,8.19159544081949,14.1026926653473,4.07518887353257,0.990155395169952
3.38108710116187,3.95306580291369,4.62310371445878,4.07518887353257,-1.21270447364735
3.90719294450697,3.64403472573755,5.29192297248839,4.07518887353257,0.404303687813482
3.67368541543128,3.94560992390212,4.98373799062598,4.07518887353257,1.16327993216666
6.6020971570631,6.65882453420612,7.52318090091092,4.07518887353257,0.842769486866803
2.76744044888311,2.61888032968674,4.23612220762396,4.07518887353257,-1.13436266729087
3.31880321490974,2.87345751898503,4.2205440755252,4.07518887353257,-0.647939738873653
4.66425097744592,4.17243887490641,5.8118508475381,4.07518887353257,-1.33740549535164
3.99447502761794,3.44521696332074,5.5338794635861,4.07518887353257,0.285036227550568
3.11613199591373,3.0638231277005,3.84769840755542,4.07518887353257,-0.276886597703852
3.63437193299365,3.51754891665863,4.95040025391107,4.07518887353257,0.9273319281705
3.34646816049805,3.13971722284651,4.61670947173932,4.07518887353257,0.827547469689547
3.59020135525649,3.13472616198508,3.96284558450079,4.07518887353257,-0.979153225755342
4.2211573302174,3.75089174871165,5.26375675192616,4.07518887353257,-0.784513576478149
3.09804655821433,2.84032483728691,4.23133591439908,4.07518887353257,0.778727281469963
3.3120446734631,3.41634871220407,4.18048456940223,4.07518887353257,-0.442372858188427
7.86251636753328,6.92388883880495,8.57389772654584,4.07518887353257,-0.00890746259793885
3.77331291744031,3.74722674170926,4.21844360570046,4.07518887353257,-0.956724720831588
6.36339483931755,7.93167286102015,7.57933012036206,4.07518887353257,0.17222542285969
7.2762852545858,7.42610905515444,7.25417755727607,4.07518887353257,-0.288188305801699
3.9999388132812,4.0171653810891,4.71558621023705,4.07518887353257,-0.440894685296817
4.39470759880814,4.45951407099527,5.72841057452536,4.07518887353257,0.0481619208619941
4.72451699620084,4.98496721269199,5.65886923762801,4.07518887353257,0.0239714957123658
5.96731607144992,5.31268193690835,8.85827906443438,4.07518887353257,-0.698609683173431
4.29547146004182,4.14506268296707,5.71510006059599,4.07518887353257,-0.123191746873382
8.1927222075387,8.92979695989178,13.5339488108404,4.07518887353257,0.659452147446734
4.71906668189101,4.71994319450387,7.05062033180025,4.07518887353257,0.218862230270097
3.50926532335156,3.50815990876434,4.74103752464756,4.07518887353257,-0.0777921075490825
6.64152972917143,8.16947540939261,13.0438803044684,4.07518887353257,-0.165075436607804
3.81861572409686,3.69053848466539,5.57864958180185,4.07518887353257,-0.703097516620447
6.65343187942976,7.90891047559176,8.78643776537852,4.07518887353257,0.656135444070837
4.46050704906277,4.22752966714157,5.95843042640281,4.07518887353257,-0.50625458827293
4.47146182337354,4.1321869792987,5.09040314236161,4.07518887353257,-0.143071862573859
3.7694859927578,3.7653396761976,4.19723071006183,4.07518887353257,-1.07084396514372
3.45364769863372,3.48861016068698,4.85144492982754,4.07518887353257,0.101043437916268
3.47751634384842,3.16986864902249,4.06270826254377,4.07518887353257,-0.578385476204437
7.27312794940084,7.31986354532033,8.30849623925932,4.07518887353257,-0.765000398685633
6.40131827756262,6.36701864853176,7.96414688597255,4.07518887353257,-0.245899025498143
7.62142578753619,7.26817755932475,7.92563702537994,4.07518887353257,-0.0626580306709403
6.33811348508712,8.09501619101723,9.30758932596929,4.07518887353257,-0.0573714099140603
6.72894415593765,6.87706214014753,7.22242906553025,4.07518887353257,-0.707058464306776
7.93276351090085,7.97515083361828,11.3391713688731,4.07518887353257,-0.430491280815699
3.4159926330107,3.04376404074682,4.46720591171076,4.07518887353257,-0.0402483437806534
4.15393486297368,4.11393749632224,4.27492826283582,4.07518887353257,-0.267976159995777
8.05971743855122,7.96328187370206,8.73199575493122,4.07518887353257,0.0233937426823888
8.04813635750248,8.98215711777459,10.2122744165506,4.07518887353257,-0.866885014872569
7.75409593323832,7.84875440091607,9.21931701775639,4.07518887353257,0.255739112733225
6.69445529564892,6.86696466833898,7.32852049098497,4.07518887353257,-0.0249075101124491
7.36871780719039,7.51334457330511,7.44801546035622,4.07518887353257,-0.988637256562047
7.6351880728352,7.53534099919314,9.99362555540568,4.07518887353257,-0.534027397260269
7.23957676534874,8.16750700172542,8.53565161409666,4.07518887353257,-0.239455503276567
6.58172807306972,7.15633587892015,6.72275661335509,4.07518887353257,-0.309079313669791
7.53858336657551,8.84460634031385,8.74156424375582,4.07518887353257,0.819248821197401
8.81159786418554,8.93257575077287,15.3729087098168,4.07518887353257,-2.27728207595031
8.11137844201084,8.11396723695137,14.0317715173583,4.07518887353257,-0.358043552323427
6.53320281553116,6.84345092580243,12.646411881196,4.07518887353257,-0.837365011721408
6.61680138433307,6.7142816816771,9.67143468286202,4.07518887353257,0.474490573708011
8.25284605400416,8.31289717499738,12.815177003276,4.07518887353257,-0.0107178433177445
6.9081487535123,6.35707750474007,11.080155678406,4.07518887353257,0.182041359796946
5.93170917132679,5.82933222188853,8.41798815161409,4.07518887353257,-0.29054680742415
7.64956297134832,7.8151201295997,11.0422500285664,4.07518887353257,-0.923487507528716
7.68602254099091,7.24027821550317,13.5369466265061,4.07518887353257,0.935307390986267
6.89931397330701,7.84279096588997,11.3845775205497,4.07518887353257,1.88142083937917
8.19398001080922,10.0856375331988,16.603371749403,4.07518887353257,-0.440187574916206
8.78450262419711,8.97839106862143,15.3289457040129,4.07518887353257,4.92564594940589
7.73352693395629,9.70384724443379,18.1532587343902,4.07518887353257,-0.298221928794179
8.73969718070666,10.7911905660022,30.4416112719633,4.07518887353257,3.19318133178944
7.63284418642047,9.70203838201534,16.099910650532,4.07518887353257,-4.12810998674733
9.02129807903733,9.30788424382588,20.3124384514738,4.07518887353257,3.10214899969607
7.83094179595335,9.95376627423932,19.9524540774655,4.07518887353257,1.62967644026634
8.81928403795168,9.7125291565741,30.1544700494983,4.07518887353257,4.37336588523782
8.05568830575587,9.492860963371,17.3874694430413,4.07518887353257,9.27378055787323
9.51222962401803,10.4254825800443,27.8318937551158,4.07518887353257,-10.072208875703
9.57933452781834,11.2468761130804,26.9827381247704,4.07518887353257,-6.46076138328694
11.8142549168962,10.2845664256305,32.5979547083006,4.07518887353257,3.9974845964985
10.2688924043404,10.890539641801,27.3148960438764,4.07518887353257,-1.57961194004889
10.6000423740596,10.0374960546929,33.8711917388577,4.07518887353257,4.0368963795119
11.8957719203473,11.2744925263467,36.5089718465975,4.07518887353257,-7.80528391932546
10.0717663376346,9.85132727045867,27.4126317239605,4.07518887353257,1.11479871800133
9.22193577837262,10.1680562369269,17.0711677974153,4.07518887353257,-5.7233165810309
11.4976910075606,9.50375751646086,26.1983838595688,4.07518887353257,3.90977481692716
12.231956942554,9.94868326219215,30.1978567853181,4.07518887353257,0.957154319743545
10.023061823995,8.81024107263605,18.4249527391109,4.07518887353257,4.18775196774813
12.3157022503644,13.0600876714082,31.3495596820341,4.07518887353257,-1.99524731208649
15.2676447380817,12.2973865023725,41.3286566372719,4.07518887353257,1.40852264244348
12.3895953225392,12.9367182073812,32.9220782154523,4.07518887353257,-2.23907390819835
13.3466283867236,12.5223925057051,38.1298087846064,4.07518887353257,-0.10924061369165
11.805038396063,12.9949255806877,36.0888328669648,4.07518887353257,1.15276294960057
10.3148790410123,15.0424969833834,27.3766488753536,4.07518887353257,-1.93052574732658
12.2762438547445,12.522950951805,36.1106860330685,4.07518887353257,-0.851580813968756
10.5534715052635,12.2183363356127,26.8699289403152,4.07518887353257,3.70720941132251
9.91892949293512,12.1404181834517,23.1924136626156,4.07518887353257,-3.11364988694513
12.2094624863345,12.4515066031286,39.0441601379229,4.07518887353257,0.26706245152712
10.8982347693298,11.9924562262613,34.6633991734082,4.07518887353257,-1.6791066365793
11.2468529611316,12.0284061599106,28.7715883258088,4.07518887353257,1.81111289640017
9.96740390195345,10.9480268325429,31.2886201806132,4.07518887353257,-3.51664054577302
12.4948362489361,10.9926246190543,29.1212448686614,4.07518887353257,-1.30159923004919
11.3962868468992,13.0224934454245,29.047352145259,4.07518887353257,1.23314805568207
11.4678838324569,12.669206433359,27.4895543997198,4.07518887353257,-1.04821290477418
12.8419701039434,12.6501871619872,33.3083368200152,4.07518887353257,-0.640172765278042
11.8175631004944,11.0958920716886,33.5980298426571,4.07518887353257,0.357803798356818
10.5532121395587,12.2546266660381,26.2000384769626,4.07518887353257,-2.00547612851049
12.0564698870092,11.2826029262497,30.4737265053304,4.07518887353257,1.12841090477406
9.22780488040323,11.1646078175237,20.1357479812107,4.07518887353257,-0.383877568647439
10.1020647618818,10.5352133729977,30.9171388494938,4.07518887353257,-0.554527272688544
10.1449114758549,9.68239155688429,28.1681752155259,4.07518887353257,0.268373923035783
9.86648841819586,12.2815738147662,40.2600991706758,4.07518887353257,-1.47418790639195
7.9634919757649,8.45458637338553,20.9964581151273,4.07518887353257,-0.490612810399594
7.99859153072409,8.26652999905279,25.8604895109191,4.07518887353257,0.773131341650281
7.76320318230225,8.18858485399446,22.3610917438739,4.07518887353257,-2.0221897761707
8.37445843206804,8.07572869645342,16.3761716373711,4.07518887353257,-0.663029514660372
8.54719899677155,9.60611513411098,18.0484747180863,4.07518887353257,-1.27508610769155
9.17869038463037,10.0265061806507,27.5287944217205,4.07518887353257,5.01057036375129
8.5292070280558,10.4611992990994,17.4397138769953,4.07518887353257,-0.78531738085704
9.58729908658324,9.31232270417537,26.0237986585815,4.07518887353257,-1.76416017772524
7.95263446312432,8.06129835717948,16.6693701604882,4.07518887353257,-0.332784889897539
8.5709773285829,10.1011120811288,19.7366312295379,4.07518887353257,-0.296218975645328
8.13014915541413,8.61150009437678,19.4308771699232,4.07518887353257,0.0340589589544584
9.39982753435238,9.73759314175962,28.5026411707878,4.07518887353257,-0.784673352200765
7.85657878348338,7.89946494163607,23.2532839308286,4.07518887353257,2.02863517672201
8.40900768940629,8.35242814433991,24.6881442158866,4.07518887353257,-1.96453023543443
8.67576992783287,8.41122748348658,19.4967398308147,4.07518887353257,-1.20509803728518
7.90097361466499,8.32285313117327,30.0724749949897,4.07518887353257,0.754899538478651
8.27615928598711,9.46601443899277,19.9174875858028,4.07518887353257,-1.35585199938047
9.6580169803754,9.83277354680992,29.2424899107707,4.07518887353257,-0.823966175105697
8.41803196485925,9.65841644293937,19.5228098103798,4.07518887353257,-0.760047570386224
7.38269384439041,7.83759514347506,19.606698428624,4.07518887353257,-0.823507551727435
9.09286662385962,10.9455203071678,25.759006931102,4.07518887353257,-0.113756277176149
8.08265536973169,8.19464974563224,24.3411104073918,4.07518887353257,0.702880295430261
7.91085906970589,9.05594978249322,19.0280960605109,4.07518887353257,-0.17654044714797
8.76676863935428,9.22954599927941,27.9925989541891,4.07518887353257,1.08664290253541
8.14992027448564,8.41495065566764,23.410717120515,4.07518887353257,-0.347823839410253
9.06065517266864,9.95796233473393,23.8307432391483,4.07518887353257,2.66918105926454
8.75923468472387,10.5743567943854,31.7023576484353,4.07518887353257,1.32916384839212
7.06394475103826,8.49004632520115,19.0383178409456,4.07518887353257,-1.23883218609067
8.40149979681937,8.91681154645995,32.5673454532837,4.07518887353257,-0.492639018360727
8.18927463933857,10.830225329421,23.004712010838,4.07518887353257,-1.7765836623735
6.77247186094167,8.18315567331529,20.1665356683981,4.07518887353257,-0.375031207372547
7.04834966809231,7.6864203458456,20.0086937873186,4.07518887353257,-0.260441543039539
7.51507203346357,7.41304466857428,22.8975495719289,4.07518887353257,-1.2732080708718
7.30556840456602,8.14817135596569,19.048151747879,4.07518887353257,1.1333893667309
6.69901737616559,8.25097931262733,16.4698251970656,4.07518887353257,-2.58953593574155
7.66506641542923,8.90427503821224,24.1572337225234,4.07518887353257,-0.18507365304024
7.87337044281699,9.49534774979505,18.2902866139685,4.07518887353257,0.124526205520126
8.93758608941444,9.65260400036091,26.0822934431628,4.07518887353257,-0.978511893003285
7.54462003618157,8.76510380372686,26.2294885468141,4.07518887353257,0.705235445472126
6.83056672219413,7.48427826912715,15.6283666585003,4.07518887353257,-1.39954976923022
8.69938308976987,9.91811259999969,24.0615685251362,4.07518887353257,-0.680575583446971
6.76477951243218,7.13533810422639,19.874009325142,4.07518887353257,-0.822626884003927
8.11260938664372,8.47035997620516,20.8721203586134,4.07518887353257,-2.13388546649366
8.13230718177632,9.38217108472325,23.9135459701094,4.07518887353257,0.38239416502255
6.92918769647633,8.09611554594548,16.0732494005308,4.07518887353257,-0.584429522998188
6.76787443760207,7.28614490955508,20.9979589435529,4.07518887353257,-1.03865170513615
6.9224045917956,7.54390229307719,16.7210311626083,4.07518887353257,5.22658435140501
7.04328767178998,7.6326342138088,17.0763804742419,4.07518887353257,1.26782184231743
7.8141813495015,7.95343132863212,16.9175866693864,4.07518887353257,-2.95972447340413
8.41355538129004,9.59741337658698,28.4445832600644,4.07518887353257,2.12121079164783
6.69208992459504,7.82077116266185,15.7348987872645,4.07518887353257,0.598164624371991
8.3010851066704,8.13512808128239,27.3375368229706,4.07518887353257,-1.42856382827796
7.53096528107466,8.39542116633175,22.2691584347516,4.07518887353257,1.67210572372971
6.75867070313303,7.27652167516382,15.706682797031,4.07518887353257,1.48164941854262
6.8622141086379,7.92985546688348,20.0659069466029,4.07518887353257,1.2992568326723
6.68738191270487,7.10787196491505,13.1720371240891,4.07518887353257,-0.582830948563363
7.60176446834831,8.37249055292443,20.4616000677678,4.07518887353257,-2.33708714840678
7.14471650977098,7.52417502004259,19.475168729975,4.07518887353257,0.365173853552086
7.56633584932287,9.39182324562045,23.042703175536,4.07518887353257,-0.839975448094346
7.12310364730676,8.86900814627356,23.6938216431427,4.07518887353257,-1.44630523924381
6.90172901880855,7.27744619512617,22.1640894913942,4.07518887353257,0.724133442800224
7.47446179404379,8.98023820030877,18.9339666946566,4.07518887353257,0.389962827465818
6.95526728628028,7.84862027159097,20.9357962203475,4.07518887353257,-0.37380687361133
7.01696282254106,8.21846002903536,23.6544913020214,4.07518887353257,0.106783446253754
7.52184467667285,8.85011961871228,23.7324816112344,4.07518887353257,0.0210880580727482
7.33519310540867,7.44588384732489,21.9141495514588,4.07518887353257,-0.254310459396496
7.88916592730011,9.56525350883669,25.1146025344909,4.07518887353257,3.93302842067601
6.72562373944856,8.42257239474396,12.5715017428798,4.07518887353257,-1.86650345156855
7.28049565871179,7.29976116259816,22.0602853654744,4.07518887353257,2.62352939103529
6.93650063889192,7.02863471068132,21.3082811100323,4.07518887353257,-1.76052526171067
6.91568027345514,7.43484489341163,22.5015993235225,4.07518887353257,-0.109951341563682
6.13957989039702,6.86355271430325,17.780090034621,4.07518887353257,1.74212346338539
7.26347575081854,7.26248768538193,22.5059706548876,4.07518887353257,-2.31102286677293
7.41204565603734,8.08832165229174,17.7982826316967,4.07518887353257,-0.936067383999859
6.80557977930321,6.62823335654161,20.6319271750883,4.07518887353257,0.298833218600242
6.41365400538237,6.86389316258038,16.1134568032081,4.07518887353257,0.691129777607835
7.1485460836507,6.97745273214696,20.0726388294241,4.07518887353257,-0.76269198660582
7.47107014113717,7.61480711801055,23.5361234734219,4.07518887353257,0.659050196780589
6.75486144056727,6.86316142614911,24.7163718198266,4.07518887353257,-0.599429957921522
7.22150887900783,8.09225332420665,20.7631216195869,4.07518887353257,-1.52433258995527
7.72485570159008,8.46754596595132,26.2024008464384,4.07518887353257,-0.00867098663784843
6.55715265959014,7.43173191782362,20.8926499416311,4.07518887353257,-0.086060108811442
7.15736438180772,7.31479744034767,24.019070905836,4.07518887353257,-0.492094010409776
8.06401693044233,9.56593100755092,25.5187204707658,4.07518887353257,-0.311595232632634
7.66097943087558,7.73516999231558,21.0727707203237,4.07518887353257,2.14534668384548
7.42616378654836,7.50496868481927,18.1359808962652,4.07518887353257,-0.300049172478943
7.82546514037778,9.18644777494068,28.4293326752034,4.07518887353257,0.212308917942159
7.49259974369063,9.20794266123071,21.4534939100393,4.07518887353257,-1.07292366281744
8.32418418449481,8.3296977774585,22.3329807785923,4.07518887353257,-0.57351904426195
8.00376563730256,8.18619035974415,20.688543386088,4.07518887353257,-0.662290340507222
8.65405339589119,9.89073961824978,29.8493770652425,4.07518887353257,0.108845159135067
7.7306227701646,9.79988870106381,17.7992447482273,4.07518887353257,-0.215125616023622
8.4438220909701,9.45639746876537,26.5046662177949,4.07518887353257,0.506543708069788
7.83796941365097,7.52725864203981,23.1212769933731,4.07518887353257,-0.457356830004258
7.9046865775673,8.77741524035448,23.683555220863,4.07518887353257,-0.0145599054462673
8.13422052545397,7.96360085988349,22.0314938634215,4.07518887353257,-0.334128432367797
7.06613872107086,7.14117623972237,18.1967901077963,4.07518887353257,-0.848466324843412
7.00802387616736,8.19667272980798,25.9226710907859,4.07518887353257,1.39841185779518
6.33797574806607,7.17821195155363,18.8838197633245,4.07518887353257,-2.50504026268779
7.01468337708634,7.39673217795804,25.8526776711287,4.07518887353257,-0.632480846782787
7.07938256465754,7.18434996580991,23.044458918773,4.07518887353257,0.577633245282922
6.3406437381751,7.46951876880272,21.9670211267535,4.07518887353257,0.734648247225107
7.40440896401805,7.67774274290525,30.368434083949,4.07518887353257,-2.30761418038955
7.45241306305867,8.12063778300305,25.4607499260469,4.07518887353257,-0.816308112315686
7.05317233802918,8.20558754458948,23.7542774972975,4.07518887353257,0.287877872344553
6.93852177545538,7.7535157519521,21.2419447957405,4.07518887353257,-0.0511744537127039
6.63043132997608,7.5519588843804,22.5656535763738,4.07518887353257,2.79862626100893
6.43862696034236,7.17107047366002,15.9942226904869,4.07518887353257,-0.677818747545317
8.61992011979758,9.19827212635206,37.5153991451292,4.07518887353257,2.09180299556189
7.26036029866927,8.97619962117139,29.1067090282568,4.07518887353257,-1.56405437432542
8.49057567180625,8.18005317824309,24.0541757400369,4.07518887353257,0.399446497207219
7.35601613365269,7.58814478535342,16.5737666109047,4.07518887353257,-1.18277588217605
7.48960023650728,7.79054460653649,21.6316445043625,4.07518887353257,-0.317604523006969
